Страна;Регион;Город;Оператор;Коды;Тип (моб - 1, стационарный - 0)
Йемен ;;;MTN;96773;1
Йемен ;;;Sabafon;96771;1
Йемен ;;;Ymobile;96777;1
Кабо-Верде;;;;238;0
Кабо-Верде;;;;23859,2389;1
Казахстан;;;;771,772;0
Казахстан;;Актау;;77292;0
Казахстан;;Актюбинск;;77132;0
Казахстан;;Алматы;;77272,77273;0
Казахстан;;;Альтернативные сети;7760-7764;0
Казахстан;;Астана;;77172;0
Казахстан;;Атырау;;771222;0
Казахстан;;Караганда;;77212;0
Казахстан;;Костанай;;771430;0
Казахстан;;Кызылорда;;77242;0
Казахстан;;;Altel;7700;1
Казахстан;;;KarTel;7705,7771,7777;1
Казахстан;;;'K''Cell';7701,7702,7775;1
Казахстан;;;Telecom Service;7707;1
Казахстан;;;'роуминг K''Cell';77010;1
Казахстан;;Павлодар;;77182;0
Казахстан;;Петропавловск ;;77152;0
Казахстан;;Тараз;;77262;0
Казахстан;;Уральск;;77112;0
Казахстан;;УстьКаменогорск;;77232;0
Казахстан;;Шимкент;;77252;0
Казахстан ;;;альтернативные сети;7761,776;0
Казахстан ;;;KarTel;7776;1
Казахстан ;;;'K''Cell';7778;1
Казахстан ;;;Telecom Service;7747;1
Казахстан ;;;специальные сервисы;7762,7763,7788,7764,7785;0
Каймановы о-ва;;;;1345;0
Каймановы о-ва;;;;134522-134524,134532,134551,134552,134554,134561,134562,134564,134566,134591-134593;1
Камбоджа;;;;855;0
Камбоджа;;;;8551,8559;1
Камерун;;;;237;0
Камерун;;;MTN;2377;1
Камерун;;;Orange;2376,2379;1
Камерун ;;;MTN;23750;1
Камерун ;;;Orange;23755;1
Канада;;;;1204,1226,1250,1289,1306,1403,1416,1418,1438,1450,1506,1514,1519,1581,1587,1600,1604,1613,1647,1705,1709,1778,1780,1807,1819,1867,1902,1905;0
Канада;;;;1086;0
Канада;;;;1249,1343;0
Катар;;;;974;0
Катар;;;;9743,9745-9747;1
Кения;;;;254;0
Кения;;;Celtel;25473;1
Кения;;;Econet;25475;1
Кения;;;Orange;25477;1
Кения;;;Others;2547;1
Кения;;;Safaricom;25471,25472;1
Кения;;Спец.сервисы;;25404;0
Кения ;;;специальные сервисы;2544;0
Кипр;;;;357;0
Кипр;;Спец.сервисы;;357700,357777;0
Кипр;;;MTN;3571219,35796;1
Кипр;;;Vodafone;3571239,35797,35799;1
Кипр ;;;Primetel;35712295,35795;1
Кипр др.;;;;357123,3579;1
Кирибати р-ка;;;;686;0
Китай;;;;86;0
Китай;;;;8613,86147,8615,86186,86188,86189;1
Китай;;;;8613000,8613090,8613200,8613254,861344,861374,8613900,8615644,861574;1
Китай ;;;;86135,86137,86151,86158,86182,86136,86139,86152,86187,86150,86157,86159,86134,86138;1
Китай ;;;China Telecom;86153,8618;1
Китай ;;;Unicom;86130,86155,86156,86133,86145,86131,86132;1
Колумбия;;;;57;0
Колумбия;;;;573;1
Колумбия ;;;Comcel;57312,57321,57311,57313,57314,57320,57310;1
Колумбия ;;;Movistar;57318,57317,57315,57316;1
Колумбия ;;;Ola;57301,57300,57304;1
Коморские и Майотте о-ва;;;;269;0
Конго;;;;242;0
Конго;;;Azur;24201;1
Конго;;;Celtel;24205,2425,2427;1
Конго;;;MTN;24206,2426,2429;1
Конго;;;Warid;24204,2424;1
Конго ;;;Azur;2421;1
Корея Скверная;;;;850;0
Корея Южная;;;;82;0
Корея Южная;;;;8201,821;1
Коста-Рика;;;;506;0
Коста-Рика;;;;5068;1
Коста-Рика ;;;;5066,5065,5067;1
Кот-д-Иву ар;;;;225;0
Кот-д-Иву ар;;Спец.сервисы;;2252170;0
Кот-д-Иву ар;;;A-Cell;22501-22503,22540;1
Кот-д-Иву ар;;;Comium;22565-22568;1
Кот-д-Иву ар;;;MTN;22504-22506,22544-22546,22555;1
Кот-д-Иву ар;;;Orange;22507-22509,22547-22549,22557,22558;1
Кот-д-Иву ар;;;Oricel;22560,22561;1
Кот-д-Иву ар;;;Warid;22550;1
Кот-д-Ивуар ;;;A-Cell;2251,2252,2253;1
Кот-д-Ивуар ;;;Comium;22566,22567,22565;1
Куба;;;;53;0
Куба ;;;;535;1
Кувейт;;;;965;0
Кувейт;;;;9654-9657,9659;1
Кука о-ва;;;;682;0
Кыргызстан;;;;996;0
Кыргызстан;;;Ay Sat Systems;9965227,9965228;1
Кыргызстан;;;HCD;996805;1
Кыргызстан;;;Totel;99631297;1
Кыргызстан;;;TynSyn;99631299;1
Кыргызстан;;;АзияИнфо1;99631296;1
Кыргызстан;;;Бишкек;996312;1
Кыргызстан;;;Aktel;996543,996545;1
Кыргызстан;;;Katel;996512,996515,996517;1
Кыргызстан;;;Megacom;99655;1
Кыргызстан;;;Nur Telecom;99670;1
Кыргызстан;;;Others;9965;1
Кыргызстан;;;Sky Mobile;99677;1
Кыргызстан;;;Sotel;99657;1
Кыргызстан;;;Winline;99631247,99631269,99631287-99631289,99631293,99656;1
Кыргызстан;;;роуминг Megacom;996555;1
Кыргызстан;;;Elcat;996312976;0
Кыргызстан ;;;Katel;9963127;0
Кыргызстан ;;;Megaline;996312975,996313;0
Кыргызстан ;;;Nur Telecom;[phone];0
Кыргызстан ;;;Sky mobile;99631258;1
Кыргызстан ;;;Totel;[phone];0
Кыргызстан ;;;Transfer group;[phone];0
Кыргызстан ;;;Aktel;99654595,996546;1
Кыргызстан ;;;Asia Info;9966232;1
Кыргызстан ;;;Elcat;996622;1
Кыргызстан ;;;Katel;99651;1
Кыргызстан ;;;Sky Mobile;99677597,996778,996771,996773,996777,996770,996779,99677558,996772,99677598,99677599;1
Кыргызстан ;;;Winline;99656550,99656687,99656689,99656647,99656688,9965669,99656669;1
Лаос;;;Лаос;856;0
Латвия;;;Латвия;371;
Латвия;;;Bite;3712205-3712209,371221,3712239,371225,3712280-3712284,3712550-3712555,3712585,3712588,3712720-3712726;1
Латвия;;;Bite;3712728,3712729,371273-371275,3712760-3712767,3712770-3712776,3712778,3712779,3712790,3712792-3712794,3712796,3712798,3712799;1
Латвия;;;Camel;37121,371222;1
Латвия;;;CSC;3712840;1
Латвия;;;ECO Solutions;3712769,3712791;1
Латвия;;;LMT;371202,3712200-3712204,371224,371254,3712556-3712559,371256,371261-371266,371278,371283,3712849,371286,371287,371291-371294;1
Латвия;;;Master Telecom;3712266,3712277,3712288,3712299,3712444,3712777;1
Латвия;;;Rigatta;3712010;1
Латвия;;; Telefant;3712400,3712500,3712900;1
Латвия;;;Telekom Baltija;3712580-3712584,3712589;1
Латвия;;;Tivi;3712727;1
Латвия;;;Voipal;3712795;1
Латвия;;;;3716303,3716309,3716311,3796313,3716321,3716328,3716331,3716339,3716341,3716347,3716350,3716358,3716361,3716365,3716371,3716377,3716379,3716381,3716389,3716391,3716399,3716401,3716409,3716411,3716418,3716421;1
Латвия;;;;3716429,3716431,3716433,3716437,3716439,3716441,3716442,3716446,3716451,3716458,3716461,3716467,3716468,3716471,3716479,3716481,3716488,3716490,3716501,3716509;1
Латвия;;;;3716511,3716518,3716521,3716528,3716531,3716539,3716541,3716548,3716558,3716561,3716563,3716567,3716569,3716571,3716577,3716579,3716580,3716588,3716838,3716840,3716860,3716868;1
Латвия;;;;37168501,37168502,37168504;1
Латвия;;;Теле 2;371200,371203,3712230-3712238,371259,371260,371267-371271,371282,3712844-3712848,371288,371295-371299;1
Латвия;;Рига;;37166,37167;0
Латвия;;;;371660,371661,3716666,3716677,3716688,37166999,3716715,3716716,3716719,3716723,3716748,3716749,3716763-3716765,37167660-37167666,37167669,3716769,3716771,3716772,3716778,3716779,3716785,3716788;0
Латвия;;Спец.сервисы;;371810;0
Латвия;;Спец.сервисы;;37165153,37165158,37165159,3719060;0
Латвия;;Спец.сервисы;;3712,3712797,37165,37168,3718,3719;0
Латвия;;;премиум;3717872,37190215,37190208,3718110;0
Латвия;;;;3716689,371662,3716787,3716889;0
Латвия ;;;Bite;371206,3712586,371207,3712587;1
Латвия ;;;CSC;3712018;1
Латвия ;;;ECO Solutions;3712278,3718104,3718060,3712279,3719040;1
Латвия ;;;IMX;3712808,3712095,3712809,3712408,3712097,3712909,3712409,3712908;1
Латвия ;;;Telekom Baltija;3712094;1
Латвия ;;;;3716861,3716200,3716313,3716550,3716581;1
Латвия ;;;Теле 2;371204,371205,371252,371253,371289,371281;1
Латвия ;;;специальные сервисы;37168519,37168904,37168535,37168906,3716806,37168516,3716891,37168510,3716859,37168509,3716852,37168905,3717,3716858,37168907,37168908;0
Лесото;;;;266;0
Лесото;;;;2665,2666;1
Либерия;;;;231;0
Либерия;;;Cellcom;2317;1
Либерия;;;Comium;2315;1
Либерия;;;Libercell;2314;1
Либерия;;;LoneStar;2316;1
Либерия;;Спец.сервисы;;23190;0
Ливан;;;;961;0
Ливан;;;;9613,96170,96171;1
Ливан ;;;;961789,961788,96176,961783,96179;1
Ливия;;;;218;0
Ливия;;;;21891,21892,21894-21896;1
Ливия ;;;Al Hurra;21899;1
Литва;;;;370;0
Литва;;;Bite;37063,370640-370644,370649,37065,370660,370661,370666,370669,370681,370685,370689,370690,3706913-3706919,37069742,37069743,370699;1
Литва;;;Omnitel;37061,37062,370662,370663,370680,370682,370686-370688,370692-370698;1
Литва;;;Others;3706;1
Литва;;;Те1е2;37060,370645-370648,370668,37067,370683,370684;1
Литва;;Спец.сервисы;;370910;0
Литва;;;;370521939-370521941,37052654;0
Литва;;;;37037250,37037252,37037369,37052528,37037255,37052529,37052530,37037251,37037254,37037368;0
Литва ;;;внегеографические;370700,370706;0
Литва ;;;Tele2;3706686;1
Литва ;;;Vortumo;37066301,37066306,37066309,37066307,37066303,37066304,37066310,37066302,37066308,37066305;1
Литва ;;;премиум;3707051;0
Литва ;;;специальные сервисы;3708,3707,3709;0
Лихтенштейн;;;;423;0
Лихтенштейн;;;;4236,4237;1
Лихтенштейн;;;;42369,4237;1
Лихтенштейн;;Спец.сервисы;;4238,4239;0
Люксембург;;;;352;0
Люксембург;;;LUXGSM;352621,352628;1
Люксембург;;;Others;3526;1
Люксембург;;;TANGO;352691,352698;1
Люксембург;;;VOX;352661,352668;1
Маврикий;;;;230;0
Мавритания;;;;222;0
Мадагаскар;;;;261;0
Мадагаскар;;;;26130-26134;1
Мадагаскар;;;;2612002,26122;1
Мадагаскар;;Спец.сервисы;;261200;0
Мадагаскар ;;;;26131,26133,26132,26130,26134;1
Макао;;;;853;0
Македония;;;;389;0
Македония;;;Cosmofon;38975,38976;1
Македония;;;Others;3897;1
Македония;;;T-Mobile;38970-38972;1
Македония;;;VIP Operator;38977,38978;1
Македония;;Спец.сервисы;;38982;0
Македония ;;;T-Mobile;38971,38972,38970;1
Малави;;;;265;0
Малави;;;TNM;26588;1
Малави;;;Zain;26599;1
Малайхия;;;;60;0
Малайхия;;;;601;1
Мали;;;;223;0
Мали;;;Orange;2237;1
Мали;;;Sotelma;2236;1
Мали ;;;Orange;22390,22391;1
Мальдивы;;;;960;0
Мальдивы;;;Dhiraagu;9607;1
Мальдивы;;;Wataniya;9609;1
Мальта;;;;356;0
Мальта;;;;3567,3569;1
Марокко;;;;212;0
Марокко;;;WLL;212526,212527,212529,212533,212534,212538,212546;1
Марокко;;;GlobalStar;212892;1
Марокко;;; Meditel;212612,212614,212617,212619,212644,212645,212649,212656,212660,212663-212665,212669,212674,212675,212679;1
Марокко;;;Others;2126;1
Марокко;;; Wana;212600,212633,212640,212646,212647,212699;1
Марокко;;;;212520,212521,212525,212530-212532;0
Марокко;;;Wana Wireless Local Loop;212550,212540,212547,212553;0
Мартиника;;;;596;0
Мартиника;;;;596696;1
Маршаловы о-ва;;;;692;0
Международный;;;Бесплатные номера;810800;0
Мексика;;;;52;0
Мексика;;;;521;1
Микронезия;;;Микронезия;691;0
Мозамбик;;;Мозамбик;258;0
Мозамбик;;;Mcel;25882;1
Мозамбик;;;Vodacom;25884;1
Молдова;;;;373;0
Молдова;;;HCD;37322219;1
Молдова;;;Eventis Mobile;373650;1
Молдова;;;Moldcell;37378,37379;1
Молдова;;;Moldtelecom;37367;1
Молдова;;; Voxtel;373600-373604,37368,37369;1
Молдова;;;прочие;3736,3737;1
Молдова;;;роуминг Moldcell;3737949;1
Молдова;;;роуминг Voxtel;373691,373697;1
Молдова;;Приднестровье;;37321,3735,37353,37355,37356;0
Молдова;;;;37377;1
Молдова;;;;37322-37327,37329;0
Молдова;;;Приднестровье;373215,373219,373557,373210,373216,373552,373562,373533,373555;0
Молдова ;;;PRS;373900;0
Молдова ;;;внегеографические;37338,3733;0
Молдова ;;;Moldtelecom;373671,373672,373676,373673,373674,373675;1
Молдова ;;;Orange Moldova;37360;1
Молдова ;;;Orange Moldova;373680;1
Молдова ;;;Приднестровье;37377410;1
Монако;;;;377;0
Монако;;;K.FOR;37744,37745,37747;1
Монако;;;Others;3774,3776;1
Монголия;;;;976;0
Монголия;;;;97650,97655,97688,97691,97692,97695,97696,97698,97699;1
Монтсеррат;;;;1664;0
Мьянма;;;;95;0
Нагорный Карабах;;;;37447;0
Нагорный Карабах;;;;37497;1
Намбия;;;;264;0
Намбия;;;;26481,26485;1
Науру;;;;674;0
Непал;;;;977;0
Нигер;;;;227;0
Нигер;;;;2279;1
Нигер;;Спец.сервисы;;2271,227201,2272039,22739;0
Нигерия;;;;234;0
Нигерия;;;;23470,23480,234812,234813,234819,23490;1
Нигерия ;;;Celtel;234802,234808,234708;1
Нигерия ;;;Etisalat;234809,234818;1
Нигерия ;;;Globacom;234805,234705,234807;1
Нигерия ;;;Mtel;234804;1
Нигерия ;;;MTN;234803,234810,234806,234816,234703,234706;1
Нигерия ;;;Nitel;2347022,2347021;1
Нидерландские Антильские о-ва;;;;599;0
Нидерланды;;;;31;0
Нидерланды;;;K.PN;31610,31612,31613,31620,31622,31623,31630,31651,31657,31665,31682,31683;1
Нидерланды;;;Orange;31618,31638,31639,31648;1
Нидерланды;;;Others;316;1
Нидерланды;;;02 (Telefort);31617,31619,31633,31644,31645,31647,31649;1
Нидерланды;;;Те1е2;31636,3164;1
Нидерланды;;;T-Mobile;31614,31634,31641-31643,31681;1
Нидерланды;;;Vodafone;31611,31615,31621,31625,31627,31629,31631,31637,31646,31650,31652,31655,31680;1
Нидерланды;;;роуминг KPN;31653;1
Нидерланды;;;роуминг Orange;31628;1
Нидерланды;;;роуминг 02 (Telefort);31616,31626;1
Нидерланды;;;роуминг T-Mobile;31624;1
Нидерланды;;;роуминг Vodafone;31654;1
Нидерланды;;Спец.сервисы;;31660,31670-31675,316760,31677-31679,3184,3185,3187,31900,31906,31909;0
Нидерланды ;;;Tele 2;31640;1
Никарагуа;;;;505;0
Никарагуа;;;;5058;1
Никарагуа;;;;5058892,5058921,5058922;1
Ниуэ;;;;683;0
Новая Зеландия;;;;64;0
Новая Зеландия;;;;642;1
Новая Каледония;;;;687;0
Норвегия;;;;47;0
Норвегия;;;NetCom;474000,474001,474010,474011,474014,47402-47404,474050-474055,474060-474068,474077,4740825-4740829,474083,474094-474101,474106,474107,474117,474118,47450-47452,474539,47454;1
Норвегия;;;NetCom;474550,474551,474559,474566-474569,474576-474579,474583,474584,474586,474591,474593-474595,474598,474599,47464,474650,474654,474660-474665;1
Норвегия;;;NetCom;474668-474670,474673-474677,474714-474717,474744,474833,474834,474836,474837,474840,474841,474848-474852,474859,474893,47599,47920,479210,479217,47922,479237,47924,479257,47926,479277,47928,479297,47930,479317,47932,479337,47934,479357,47936,479377;1
Норвегия;;;NetCom;47938,479391,479410-479412,47942,479442,479443,479447-479449,479664,479692,47980,479815,47982,479837,47984,479854,47986,479876,47988,479899;1
Норвегия;;;Others;474,4758,4759,479;1
Норвегия;;Спец.сервисы;;470,471,47810,47815;0
Норвегия;;;Telenor;474004-474009,474015-474019,474084-474089,47414-47417,474184-474189,474580-474582,474585,474587-474589,474597,474666,474667,47468,474690-474696,474720-474722,474745-474751,47476,474770;1
Норвегия;;;Telenor;474771,474775-474778,47478,474790,474797-474799,47480-47482,474830,474842,474884-474889,474894-474899,475900-475902,47591,47592,47595,47900-47902,479036,479040,479041,479047,47905-47909;1
Норвегия;;;Telenor;479100,47911,479124,47913,47915-47918,479191,479199,479400,479401,479403,479405,479413-479419,479474-479479,47948,479490,479497,479498,47950-47952,479530,479533,479536,47954,479552,479555,47957-47959;1
Норвегия;;;Telenor;479601,479604,479609,479620,479622,479623,479650,479651,479660-479663,479689,479693-479699,47970,47971,479740-479743,479746-479749,47975-47977,479795-479799,479905-479912,479915,479916,47992-47995,47999;1
Норвегия;;;Те1е2;47412,47413,474723-474729,47473;1
Норвегия;;;роуминг NetCom;479200;1
Норвегия;;;роуминг Telenor;474171,479;1
Норвегия ;;;NetCom;47407,475931,474047,474046,474048,474049,474045,475932;1
Норвегия ;;;Network Norway;474636,474678,475930,479679,474679,474835,479985,479986,479988,474623,474627,474637,474860,479671,479672,479673,479674,479675,474628,474793,475906,47966,474622,474625,47475,474791,474590,474626,474635,474639,47968,474634,474792,474832,474621,474624,474629,474638,474831,479670,479987,479989;1
Норвегия ;;;Telenor;47472,47941;1
Норвегия ;;;Telenor;479000;1
Норфолк о-в;;;;6723;0
ОАЭ;;;;971;0
ОАЭ;;;;97150,97155,97156;1
Оман;;;;968;0
Оман;;;;9689;1
Пакистан;;;;92;0
Пакистан;;;;923;1
Пакистан ;;;Mobilink;9230;1
Пакистан ;;;Pakcom;9236;1
Пакистан ;;;Paktel;9231;1
Пакистан ;;;SCO;9235;1
Пакистан ;;;Telenor;9234;1
Пакистан ;;;Ufone;9233;1
Пакистан ;;;Warid;9232;1
Палау;;;;680;0
Палестина;;;;970;0
Палестина;;;;97056,97059;1
Панама;;;;507;0
Панама;;;;5076;1
Папуа Новая Гвинея;;;;675;0
Парагвай;;;;595;0
Парагвай;;;;5959;1
Перу;;;;51;0
Перу;;;;5119,51419,51429,51439,51449,51519,51529,51539,51549,51569,51619,51629,51639,51649,51659,51669,51679,51729,739,51749,51769,51829,51839,51849,519;1
Перу;;;Спец.сети;51181-51183,51418,51428,51438,51448,51518,51528,51538,51548,51568,51618,51628,51638,51648,51658,51668,51678,51728,51738,51748,51768,51828,51838,51848;0
Перу ;;;;51739;1
Перу ;;;специальные сети;5118;0
Польша;;;;48;0
Польша;;Варшава;;4822;0
Польша;;;;48221001,48221005,4822110,4822111,482220,482221,4822222-4822229,48222300,48222301,48222303,4822231-4822240,48222411-48222418,4822242-4822246,48222471-48222476,48222479,4822248,4822249,4822251-4822254;0
Польша;;;;48222550,48222552,48222553,48222555,48222556,48222558,48222560-48222564,48222566-48222569,4822257-4822260,48222611-48222619,4822262,48222631-48222635,48222638,4822264,48222651-48222659,4822266,48222671-48222673,48222677-48222679;0
Польша;;;;48222688,48222689,48222695-48222698,482227,482228,4822290,4822291,48222920-48222926,48222928,48222929,48222931,4822294,48222953,48222954,4822296-4822306,48223080,48223081,48223085-48223089,4822309,482231-482234,48223500,48223501;0
Польша;;;;48223504-48223509,4822351-4822364,48223651-48223659,4822366-4822377,48223780,48223783,48223785-48223789,4822379-4822387,48223880-48223885,48223887-48223889,4822389,48223900-48223902,48223904;0
Польша;;;;48223905,48223907-48223909,4822391-4822398,48223990-48223998,482240,482241,4822420-4822426,48224270,48224272-48224279,48224281-48224285,4822429,482243-482246,48224700-48224702;0
Польша;;;;4822471-4822478,48224790-48224793,48224798-48224800,48224804-48224806,48224808,4822481-4822486,48224870,48224872-48224879,4822488-4822499,4822700-4822709,482271;0
Польша;;;Era;48600,48606,48608,48660,48662,48664,48666,48668,48692,48694,48696,48698,48720,487272,487273,48728,48784,48787,48788,487954-487955,48880-48882,488833,488838,48884,48886,48888,48889,48899;1
Польша;;;Orange;4850,4851,48690,48780,48786,48789,4879;1
Польша;;;Others;4860,486666,48699,4872;1
Польша;;;Plus;48603,48605,48607,48609,48661,48663,48665,48667,48669,48691,48693,48695,48697,486995,486997-486999,48721-48726,487274-487279,487290,487291,48781-48783,48785,48885,48887;1
Польша;;;Р4;48530,48531,48533,48535,4869967,4869969,48790-48794,487950,487956-487959,48796,48883;1
Польша;;;роуминг Era;48602,48604;1
Польша;;;роуминг Orange;48501;1
Польша;;;роуминг Plus;48601;1
Польша ;;Варшава;OLO;4822220,4822221;0
Польша ;;Варшава;специальные сервисы;482219889;0
Польша ;;;Centernet;486907,487280,487990,488811;1
Польша ;;;Era;48538,487299,487953,487391,487951,48532,487952,488819,488810,488818,487298,48539;1
Польша ;;;Orange;487892,487893,48795,487894,487996,487999,487890,487998,487997,487891,48798,48797;1
Польша ;;;Plus;487895,487896,487296,487292,487294,487270,487899,4872971,487293,487295,487897,487898;1
Польша ;;;P4;48534,485374,488815,485372,485373,48732,487995,488813,48731,48733,488816,486908,48730,487390,48536,48537,487991,487992,487994,485370,485371,486900,486909,487392,488814,487993,488812,488817;1
Польша ;;;;4853;1
Польша ;;;специальные сервисы;48333335,4880,4870;0
Польша Варшава, Специальные сервисы;;;Спец.сервисы;482219888,48222;0
Португалия;;;;351;0
Португалия;;;Optimus;35193;1
Португалия;;;Others;351169,351189,3516,3519;1
Португалия;;;TMN;35196;1
Португалия;;;Vodafone;35191;1
Португалия ;;;TMN и MVNO;35192;1
Пуэрто-Рико;;;;1787,1939;0
Реюньон о-в;;;;262;0
Реюньон о-в;;;;262269,262639,262692,262693;1
Россия;;;;7;0
Россия;;;Бесплатные номера;8800;0
Россия;;;Экстренные службы;01,02,03,04,05,06,07,08,09;0
Россия;Алтайский край;Барнаул;;73852;0
Россия;Алтайский край;;;7385;0
Россия;Амурская область;Благовещенск;;74162;0
Россия;Амурская область;;;7416;0
Россия;Архангельская область;Архангельск;;78182;0
Россия;Архангельская область;;;7818;0
Россия;Астраханская область;Астрахань;;78512;0
Россия;Астраханская область;;;7851;0
Россия;Белгородская область;Белгород;;74722;0
Россия;Белгородская область;;;7472;0
Россия;Брянская область;Брянск;;74832;0
Россия;Брянская область;;;7483;0
Россия;Владимирская область;Владимир;;74922;0
Россия;Владимирская область;;;7492;0
Россия;Волгоградская область;Волгоград;;78442;0
Россия;Волгоградская область;;;7844;0
Россия;Вологодская область;Вологда;;78172;0
Россия;Вологодская область;Череповец;;78202;0
Россия;Вологодская область;;;7817,782;0
Россия;Воронежская область;Воронеж;;74732;0
Россия;Воронежская область;;;7473;0
Россия;Еврейская АО;Биробиджан;;74262;0
Россия;Еврейская АО;;;7426;0
Россия;Ивановская область;Иваново;;74932;0
Россия;Ивановская область;;;7493;0
Россия;Иркутская область;Иркутск;;73952;0
Россия;Иркутская область;;;7395;0
Россия;Кабардино-Балкарская Республика;Нальчик;;78662;0
Россия;Кабардино-Балкарская Республика;;;7866;0
Россия;Калининградская область;Калининград;;74012;0
Россия;Калининградская область;;;7401;0
Россия;Калужская область;Калуга;;74842;0
Россия;Калужская область;;;7484;0
Россия;Камчатский край;Петропавловск-Камчатский;;74152;0
Россия;Камчатский край;;;7415;0
Россия;Карачаево-Черкесская Республика;Черкесск;;78782;0
Россия;Карачаево-Черкесская Республика;;;7878;0
Россия;Кемеровская область;Кемерово;;73842;0
Россия;Кемеровская область;;;7384;0
Россия;Кировская область;Киров;;78332;0
Россия;Кировская область;;;7833;0
Россия;Костромская область;Кострома;;74942;0
Россия;Костромская область;;;7494;0
Россия;Краснодарский край;Краснодар;;78612;0
Россия;Краснодарский край;Сочи;;7862;0
Россия;Краснодарский край;;;7861,7862;0
Россия;Красноярский край;Красноярск;;73912;0
Россия;Красноярский край;;;7391;0
Россия;Курганская область;Курган;;73522;0
Россия;Курганская область;;;7352;0
Россия;Курская область;Курск;;74712;0
Россия;Курская область;;;7471;0
Россия;Липецкая область;Липецк;;74742;0
Россия;Липецкая область;;;7474;0
Россия;Магаданская область;Магадан;;74132;0
Россия;Магаданская область;;;7413;0
Россия;;Москва;;7495,7499;0
Россия;Московская область;;;7496,7498;0
Россия;Мурманская область;Мурманск;;78152;0
Россия;Мурманская область;;;7815;0
Россия;Ненецкий АО;Нарьян-Мар;;781853;0
Россия;Ненецкий АО;;;781857;0
Россия;Нижегородская область;Н.Новгрод;;78312,78314;0
Россия;Нижегородская область;;;7831;0
Россия;Новгородская область;Великий Новгород;;78162;0
Россия;Новгородская область;;;7816;0
Россия;Новосибирская область;Нвосибирск;;73832,73833;0
Россия;Новосибирская область;;;7383;0
Россия;Омсккая область;Омск;;73812;0
Россия;Омсккая область;;;7381;0
Россия;Оренбургская область;Оренбург;;73532;0
Россия;Оренбургская область;;;7353;0
Россия;Орловская область;Орел;;74862;0
Россия;Орловская область;;;7486;0
Россия;Пензенская область;Пенза;;78412;0
Россия;Пензенская область;;;7841;0
Россия;Пермский край;Пермь;;73422;0
Россия;Пермский край;;;7342;0
Россия;Приморский край;Владивосток;;74232;0
Россия;Приморский край;;;7423;0
Россия;Псковская область;Псков;;78112;0
Россия;Псковская область;;;7811;0
Россия;Республика Адыгея;Майкоп;;78772;0
Россия;Республика Адыгея;;;7877;0
